"";"classe 1";"classe 2";"classe 3"
"associação";1;1;0,001
"armazenamento";1;0,129;0,918
"apoiar";1;0,308;0,551
"aparelho";1;0,006;1
"analisado";1;0,033;0,997
"africano";1;0;1
"afeto";1;0,001;1
"único";1;0,014;1
"voltado";0;1;1
"vivo";1;0,284;1
"visualizar";0,041;1;0,858
"verdadeiramente";1;1;0,011
"valorizar";1;0,015;1
"valioso";0;1;1
"traçar";1;0,003;1
"trabalhista";1;0,015;1
"total";1;0,555;0,056
"tecnologias_da_informação_e_comunicação";0,006;1;1
"simultaneamente";1;0,014;1
"significar";0,448;1;1
"sequência";1;1;0,313
"reforma";1;0,064;1
"re";0,901;0,224;1
"razão";1;0,003;1
"quadro";1;0,638;0,749
"privado";1;0,204;1
"poético";1;0;1
"notável";0;1;1
"ministério";1;1;0,119
"metodologicamente";1;1;0
"matemático";0;1;1
"marcar";1;0;1
"manutenção";1;0,204;0,858
"manuscrito";1;1;0
"limite";1;0;1
"lembrar";1;0,284;1
"instagram";1;0,003;1
"impresso";1;0,065;0,427
"hd";1;1;0
"facebook";1;0,065;0,427
"excluir";0;1;1
"estética";1;0,003;1
"estabelecimento";1;0,014;1
"especialista";1;0,204;0,858
"envolvente";0;1;1
"entretenimento";1;0;1
"emergencial";0;1;1
"economia";1;0,003;1
"dialogar";1;0,488;0,858
"diagnóstico";0,38;1;1
"desafiador";0;1;1
"depois";1;0,065;0,858
"democracia";1;0;1
"custo";1;1;0,565
"curar";1;0,224;0,213
"controlar";1;0,065;1
"contextualizar";0,768;1;0,159
"conectividade";1;0,001;1
"conduta";0,043;1;1
"comumente";0,041;1;0,858
"combinação";1;1;0,022
"combinar";0,605;1;0,313
"classe";1;0,731;1
"canal";1;0,488;0,043
"bncc";1;1;0
"autoridade";1;0,065;1
"autonomia";0,38;0,906;1
"atualizar";0,261;0,731;1
"atingir";0,768;0,906;1
"articular";1;0,003;1
"apontado";0,001;1;1
"amostra";1;1;0
"ajudar";1;1;0,159
"agir";0,38;0,204;1
"adequação";0,009;1;1
"vírus";0;1;1
"vantagem";0,718;0,129;1
"tributário";1;0,133;1
"transição";0,305;1;0,918
"teatro";1;1;0
"sustentabilidade";1;0,002;1
"substituir";0;1;1
"sociologia";1;0,731;0,022
"sertão";1;0,001;1
"semelhante";1;0,346;0,712
"science";1;1;0
"rural";1;0;1
"ribeiro";1;1;0,143
"revolução";1;0,032;1
"recuperar";1;1;0
"ramo";0,517;1;1
"raciocínio";0;1;1
"qualificação";0;1;1
"proveniente";1;1;0
"propriedade";1;0;1
"progresso";0,448;0,224;1
"processamento";1;1;0,001
"portal";1;1;0
"pereira";1;1;0,002
"pauta";1;1;0,341
"ordem";1;0,389;0,918
"nortear";1;0,346;0,712
"mãe";0,003;1;1
"mudar";1;0,123;1
"modernidade";1;0;1
"mina";1;0,731;0,313
"militar";1;0;1
"menos";1;0,006;1
"menor";1;0,002;1
"lógico";0;1;1
"interferir";1;0,014;1
"integral";0,019;1;1
"instrucional";0;1;1
"inspiração";0,019;1;1
"insights";0;1;1
"informática";0,083;1;1
"influenciador";1;0,005;1
"incorporação";0,448;1;1
"impulsionar";0,605;0,346;1
"igreja";1;1;0
"horizonte";1;1;0,003
"historiográfico";1;0,731;0,022
"historiografia";1;0,346;1
"hds";1;0,389;1
"governo";1;0,002;1
"ghemat";1;1;0
"gerenciamento";1;1;0,01
"fronteira";1;0,555;0,565
"fortaleza";1;0,743;0,401
"filho";1;0,066;1
"feminino";1;0,002;1
"fechado";0,003;1;1
"farmacêutico";0,016;1;1
"europeana";1;1;0
"estético";1;0;1
"estimulante";0;1;1
"esforço";1;0,346;1
"escala";1;0,224;0,565
"erar";0;1;1
"equipa";0,261;1;0,313
"equidade";0;1;1
"doméstico";1;0,032;1
"distribuição";1;0,006;1
"dissertação";1;1;0
"diretor";1;1;0,01
"direto";1;0,224;1
"diretamente";1;0,346;1
"diferenciado";0;1;1
"denominar";1;0,731;0,313
"demais";1;0,123;1
"dedutivo";1;1;0,003
"debater";1;0,001;1
"cooperação";1;1;0,01
"configuração";1;0,006;1
"comunitário";1;0,346;0,099
"compromisso";1;0,731;0,099
"comprometido";0;1;1
"completo";1;1;0,022
"complementar";0,083;1;1
"coletado";1;1;0,003
"coisa";0;1;1
"clássico";1;0,006;1
"capitalista";1;0;1
"atrativo";0;1;1
"amp";1;1;0
"advento";1;0,006;1
"acarretar";0;1;1
"x0d";0,359;1;0,574
"turismo";1;0,014;1
"transdisciplinar";1;1;0,001
"temporal";1;0,002;1
"tecnologias_educacionais";0,001;1;1
"supervisionar";0;1;1
"sucesso";1;0,224;1
"sites";1;1;0,01
"simbólico";1;0;1
"seção";1;1;0
"resolução";0,163;0,555;1
"requerer";0,163;1;1
"reduzir";0,901;0,555;1
"recorrente";1;0,014;1
"querer";1;0,005;1
"quase";1;0,224;0,213
"psicológico";1;0,838;0,421
"próximo";1;0,224;0,213
"propagação";1;0;1
"policial";1;0,442;0,574
"pinheiro";1;1;0,143
"pergunta";1;1;0,056
"pedra";1;0,011;1
"passo";1;0,005;1
"partida";1;1;0,056
"oficial";1;1;0,001
"normativo";1;0,014;1
"morte";1;0;1
"mau";1;0,285;1
"machado";1;1;0,143
"luta";1;0;1
"livre";1;1;0,01
"levantar";1;0,002;1
"lançar";1;0,014;1
"intenso";1;0,014;1
"inovar";0;1;1
"incerto";0;1;1
"imediato";1;0;1
"idade";0,448;1;1
"gomes";1;1;0,143
"fruto";1;1;0,213
"estímulo";0,017;1;1
"estratégico";0,448;0,224;1
"estilo";1;0,066;1
"espírito";1;0,001;1
"especializar";1;0,555;0,213
"escolher";1;0,224;0,565
"entendido";1;0,002;1
"engajado";0;1;1
"empregar";1;1;0,213
"dividir";1;1;0,213
"devidamente";0,799;0,885;1
"departamento";1;1;0
"deixar";1;0,002;1
"convergência";1;1;0,213
"contextualização";1;1;0
"consolidação";0,001;1;1
"conceituação";0,008;1;1
"comparar";1;0,064;0,749
"circunstância";0;1;1
"circulação";1;0,224;0,565
"cibernético";1;1;0,132
"ci";1;1;0,027
"chamar";1;0,224;1
"capitalismo";1;0;1
"autônomo";0,901;1;1
"autoral";1;0,005;1
"atendimento";0,001;1;1
"argumentar";1;0,002;1
"aproveitar";0,017;1;1
"aprofundar";1;0,014;1
"aprimoramento";0,448;1;1
"anteriormente";0,008;1;1
"anotar";1;1;0,143
"alcance";0,901;0,555;1
"adaptado";0,243;1;1
"abrangente";0,448;1;1
"útil";1;0,389;0,421
"água";1;1;0,401
"vítima";1;0,001;1
"videogame";0,718;1;0,421
"velocidade";1;0,129;0,421
"treinamento";0,185;1;0,749
"solo";1;0,971;0,574
"socioeconômico";0,718;0,129;1
"sociabilidade";1;0;1
"situar";0,305;1;0,918
"site";1;1;0
"semiótica";1;0,838;0,027
"rua";1;0,064;0,749
"romance";1;0;1
"revisar";1;0,389;0,918
"regional";1;0,005;1
"psicologia";1;1;0,29
"primário";1;1;0,749
"previamente";0,003;1;1
"prever";1;0,129;0,918
"preservar";1;0,005;1
"preocupação";1;0,838;0,918
"prazo";0,305;0,838;1
"prazer";0,003;1;1
"particularidade";0,718;1;0,132
"par";0,718;1;0,421
"org";1;1;0,143
"ordenamento";1;0;1
"operação";1;0,005;1
"nação";1;0;1
"máximo";0;1;1
"moldar";0;1;1
"mineração";1;1;0
"lacuna";1;0,005;1
"interpretativo";1;0,389;0,132
"inteligência_artificial";1;0,03;1
"informar";1;0,03;1
"indexar";1;1;0
"fundamento";1;0,838;0,421
"fundamentado";0,003;1;1
"funcional";0,534;0,245;1
"fotográfico";1;1;0
"formulação";1;0,003;1
"faculdade";1;1;0,004
"face";1;0,129;1
"experimentar";0,305;0,838;1
"evoluir";0,305;1;1
"evitar";0,305;0,389;1
"etc";1;1;0,027
"estruturado";1;1;0,132
"especializado";1;1;0,29
"espanha";1;1;0
"escritor";1;0,638;0,072
"erro";1;0,389;0,132
"edm";1;1;0
"editor";1;1;0
"edificação";1;1;0,011
"doutor";1;1;0,004
"distinto";1;0;1
"dificultar";0;1;1
"desmotivação";0;1;1
"desmistificar";0;1;1
"deficiência";1;0;1
"curadoria";1;1;0,132
"coordenador";0;1;1
"constantemente";0,003;1;1
"cobertura";1;1;0
"climático";1;0,245;0,749
"classificação";1;1;0,004
"cientista";1;0,03;0,918
"cibercultura";1;0,129;1
"beneficiar";0,718;0,389;1
"barreira";0,091;1;1
"ausência";0,718;0,129;1
"atribuir";1;0,005;1
"ato";1;0,011;1
"atentar";0,718;1;0,132
"assistir";1;0,389;0,918
"articulado";1;1;0,004
"arqueologia";1;0,971;0,178
"argentino";1;0,389;0,132
"aproximar";1;0;1
"analógico";1;0,838;0,132
"amplamente";0,862;0,971;1
"amigo";0;1;1
"amazona";0,003;1;1
"agência";1;0,129;0,918
"afetar";1;0;1
"advir";1;0,03;1
"adverso";0,006;1;1
"administração";0,718;1;0,421
"ênfase";0,534;1;1
"vigente";1;0,064;1
"vertente";1;1;0
"vasto";1;1;0,011
"variável";1;0,638;0,749
"unicamp";1;1;0
"símbolo";1;0,011;1
"status";0;1;1
"seguro";0,043;1;1
"respectivamente";1;1;0,29
"reprodução";1;0,011;1
"reino";1;0;1
"referenciar";1;0,245;0,29
"recepção";1;0,011;1
"receber";1;0,064;1
"raça";1;0,025;1
"quo";0;1;1
"pubmed";1;1;0
"práxis";0,185;1;0,749
"promissor";0;1;1
"produtor";1;0,003;1
"problematização";1;1;0,001
"praticar";1;0,064;1
"popularização";1;0,245;1
"personalidade";1;0,245;0,749
"permear";1;0,011;1
"performance";1;0,001;1
"peculiar";0,001;1;1
"parâmetro";1;0,064;0,749
"parecer";1;0,011;1
"palestra";1;0,638;1
"ocupar";1;0,001;1
"núcleo";1;1;0,038
"nota";1;1;0,29
"norma";1;0;1
"necessariamente";0,043;1;1
"móvel";0,185;0,638;1
"médico";0,006;1;1
"midiática";1;0,064;1
"março";1;0,245;1
"majoritariamente";0;1;1
"lima";1;0,743;0,093
"jornalístico";1;0,442;0,178
"introduzir";1;1;0,072
"instrução";0,043;1;1
"instrumental";0;1;1
"imagético";1;1;0,012
"igualmente";1;0,245;0,749
"ideologia";1;0,001;1
"ideal";1;0,001;1
"hora";1;1;0,033
"harmônico";0,001;1;1
"governamental";1;0,133;1
"garantia";0,185;0,638;1
"fácil";1;0,245;1
"funcionamento";1;0,245;0,749
"formal";0,862;0,442;1
"ficção";1;0,003;1
"farmácia";0,04;1;1
"fala";1;0,001;1
"externo";1;1;0,093
"expressar";1;0,011;1
"experimentação";1;0,245;0,749
"estatal";1;0,971;0,178
"espanhol";1;0,133;0,574
"entusiasmo";0;1;1
"entrevistado";0,185;1;1
"encontrado";1;0,011;1
"empresarial";1;0,133;1
"emoção";1;0;1
"emancipação";1;0,011;1
"editorial";1;1;0
"distribuir";1;1;0,004
"disputa";1;0,001;1
"disponibilização";1;1;0
"dh";1;0,505;0,244
"deus";1;0,001;1
"destacado";0;1;1
"depender";1;0,064;1
"deparar";0,001;1;1
"democratização";0,185;1;1
"delimitar";1;0,011;1
"decorrer";1;0,638;0,29
"david";1;0,266;0,401
"código";1;0,025;1
"curto";1;0,064;1
"contido";1;1;0,011
"confiável";1;0,743;0,093
"conceber";1;0,011;1
"comunicar";1;0,245;1
"compilação";0,001;1;1
"comparativo";1;1;0,29
"colonial";1;0,133;0,574
"clínica";1;1;0
"cinematográfico";1;0,245;0,29
"ciclo";1;0,133;0,574
"cena";1;0,011;1
"categorização";1;1;0,001
"carga";1;0,743;0,093
"atração";0;1;1
"aproximação";1;0,245;0,29
"andamento";1;0,638;0,072
"alimentar";1;0,003;1
"administrativo";0,185;0,638;1
"acabar";1;0;1
"ódio";1;0,003;1
"vulnerabilidade";1;0;1
"vocabulário";1;1;0,033
"visibilidade";1;0;1
"videográfica";1;0,505;0,244
"verso";1;0,442;0,178
"verificação";1;1;0,012
"variação";1;0,971;0,574
"união";1;0,003;1
"torre";1;0,442;0,178
"terminologia";1;1;0
"sólido";1;0,442;1
"sítio";1;1;0,004
"subsidiar";0,862;1;0,574
"subjetivo";1;0,025;1
"subjetividade";1;0,266;1
"sonoro";1;0,743;0,093
"simples";1;0,13;0,794
"sexual";0,862;0,442;1
"semiestruturadas";0,862;1;0,033
"secundário";1;1;0,004
"sanitário";0,097;1;1
"rotina";0,359;0,442;1
"república";1;0;1
"reproduzido";0;1;1
"renda";0,209;0,743;1
"religião";1;0;1
"relatório";1;1;0,033
"relacionamento";1;0,007;1
"recorrer";1;0,743;0,093
"recentemente";1;0,133;1
"reafirmar";1;0,971;0,178
"quadrado";1;1;0,178
"pôr";1;0,003;1
"proveitoso";0;1;1
"prosperidade";0;1;1
"pronto";0;1;1
"profissão";1;0;1
"preliminar";1;1;0,178
"prejuízo";0,862;0,971;1
"portar";1;0,266;0,401
"permanente";1;1;0,004
"perder";1;1;0,033
"pena";1;0,505;0,794
"passagem";1;0,025;1
"palma";0;1;1
"original";1;0,133;0,574
"onda";1;0,003;1
"olinda";1;1;0,003
"ocupação";0,359;0,971;1
"ocorrido";1;0,442;1
"ocasionar";0,016;1;1
"ocasionado";0,002;1;1
"nexo";0;1;1
"multimodais";0,645;0,743;1
"multidisciplinar";1;1;0
"moscovici";1;1;0
"modificar";1;0,133;0,574
"missão";1;0,743;0,998
"mestrado";1;1;0
"materialidade";1;1;0,004
"manifestar";1;0;1
"limitação";1;0,133;1
"ligar";1;0,266;0,401
"legião";1;1;0
"judicial";1;0,003;1
"inédito";1;1;0
"interseção";1;1;0,033
"interno";1;0,442;0,574
"inicialmente";1;0,442;0,574
"infográficos";1;0,058;0,998
"imprensa";1;0,133;1
"hegemônico";0,359;0,442;1
"guiar";1;1;0,004
"globalização";0,427;1;1
"genero";1;0,025;1
"francês";1;0;1
"foto";1;0,007;1
"fisioterapia";1;0,442;0,574
"finalizar";1;0,025;1
"falecido";1;0,058;1
"facilidade";0,359;0,442;1
"externa";0,359;0,971;1
"expressivo";1;0,442;1
"expectativa";0,097;0,971;1
"exercer";1;0,003;1
"envolvimento";0,862;1;0,178
"entregador";1;1;0,003
"educamos";0;1;1
"ditadura";1;0;1
"dirigir";1;0,133;1
"digital_humanities";1;1;0,001
"dialógico";0,799;0,885;1
"diabetes";0;1;1
"desvalorização";0;1;1
"descritor";1;1;0,012
"descoberta";1;1;0,093
"defesa";1;0,003;1
"decorrência";0,862;0,442;1
"culminar";1;0,025;1
"criador";1;0,001;1
"crescer";1;0,046;1
"correlacionar";1;0,003;1
"consulta";1;1;0,001
"condizente";0;1;1
"concentrar";1;0,003;1
"comunicativo";0,097;1;1
"compreensivo";0;1;1
"composição";1;0,133;0,574
"comportamental";1;0,025;1
"competição";1;0,13;1
"comercial";0,862;0,133;1
"comentário";1;0,743;0,093
"combate";1;0;1
"clínico";1;1;0,004
"circular";1;1;0,178
"cidoc";1;1;0
"caro";0;1;1
"carlos";1;0,007;1
"caracterizado";1;1;0,004
"capital";1;0,025;1
"capacitamos";0;1;1
"brilhante";0;1;1
"branquitude";1;0;1
"big";1;1;0,033
"atrair";1;1;0,033
"arcabouço";1;1;0
"aprimorar";0,002;1;1
"aplicabilidade";1;0,003;1
"antônio";1;1;0,244
"ameaça";1;0,025;1
"alvo";1;0,442;0,574
"alteração";1;0,133;1
"alimentação";0,862;0,133;1
"algoritmo";1;0,058;1
"agropecuário";0,002;1;1
"afirmação";0,359;0,442;1
"adquirir";1;0,971;0,574
"acumulação";1;0,001;1
"aceitação";0,862;0,971;1
"índice";1;0,743;0,998
"étnico";1;0,058;0,998
"áfrica";1;0,018;1
"vontade";1;0,003;1
"volta";1;0,266;1
"vigilância";1;0,018;1
"viagem";1;0,13;0,794
"twitter";1;0,13;0,794
"turístico";1;0,046;1
"trans";1;0,007;1
"teste";1;1;0,093
"telemedicina";0;1;1
"tecido";1;0,743;0,401
"tecer";1;0,007;1
"suposição";1;0,885;0,119
"superman";1;0,003;1
"sucessório";1;0,13;1
"sucessão";1;0,007;1
"sistematizar";1;1;0,093
"sinalizar";1;0,007;1
"sexo";1;0,001;1
"sexismo";1;0,13;0,794
"sessão";1;1;0,001
"sensível";1;0,058;1
"semântica";1;1;0
"seminário";1;1;0,038
"saudável";0,004;1;1
"ruptura";1;0,007;1
"rico";1;0,007;1
"retomar";1;0,266;1
"respectivo";1;0,007;1
"requisito";0,645;1;0,998
"representatividade";1;0,058;1
"repertório";1;0,266;0,998
"reconhecido";0,645;0,266;1
"proposição";1;0,266;0,401
"privacidade";0,645;0,266;1
"priorizar";1;1;0,012
"predominância";1;0,058;0,998
"preconceito";1;0,001;1
"praticamente";1;1;0,012
"porque";0,645;0,743;1
"poderoso";1;0,001;1
"pluralidade";1;0,13;1
"pierre";1;0,007;1
"pertencer";1;0,743;0,401
"perpassar";1;0,266;1
"permanecer";1;0,266;0,998
"paulista";1;1;0,012
"originário";1;0,018;1
"organizado";1;1;0,012
"oliveira";1;1;0,012
"oeste";1;0,266;0,998
"objetivamente";1;0,266;1
"nunca";1;0,058;1
"neoliberal";1;0,058;0,998
"mínimo";1;0,058;0,998
"moldagem";1;0,885;0,57
"mensagem";1;0,001;1
"medicina";1;1;0,003
"manipulação";1;0,007;1
"listar";1;1;0,012
"limitado";0,209;1;1
"lançamento";1;1;0,012
"kahlo";1;0,007;1
"isentar";0,04;1;1
"intrínseco";1;0,743;0,998
"interdisciplinaridade";1;1;0,038
"intercultural";1;1;0,038
"integrativo";1;1;0
"informativo";1;1;0,093
"informal";0,209;0,743;1
"impressão";1;0,018;1
"implantação";0,645;1;0,998
"imaginário";1;0,001;1
"ilustrar";1;0,743;0,093
"iii";1;0,001;1
"igualdade";1;0,001;1
"ideológico";1;0,058;1
"hábito";1;0,058;1
"http";1;1;0,002
"historicamente";0,645;0,266;1
"grau";1;0,13;1
"golpe";1;0,007;1
"funcionário";1;0,058;1
"funcionalidade";1;1;0,093
"frida";1;0,007;1
"frequentemente";1;0,743;0,998
"favor";1;0,007;1
"faixa";1;1;0,093
"fachada";1;1;0
"extremamente";1;0,266;0,998
"expandir";1;0,266;1
"existencial";1;0,505;1
"executivo";1;0,058;1
"etário";1;1;0,093
"estruturação";1;0,505;0,794
"estação";1;1;0,038
"estatística";1;1;0
"estadunidense";1;0,266;0,401
"esporte";1;0,058;1
"espacial";1;0,046;1
"escasso";1;1;0,244
"enfocar";1;1;0,001
"enfermeiro";0,004;1;1
"empregado";1;1;0,012
"embasamento";1;1;0,001
"droga";0,232;0,885;1
"doutrina";1;1;0,012
"dor";0,209;0,743;1
"dominação";1;0,001;1
"documentar";1;1;0,003
"disposição";0,645;0,266;1
"dialético";1;0,885;0,119
"desencadear";0,04;1;1
"desejar";0,209;1;0,998
"descrito";1;0,743;0,998
"deleuze";1;0,001;1
"câmara";1;1;0
"criptomoedas";1;1;0,794
"convivência";0,04;1;1
"convencional";1;0,743;0,998
"contradição";1;0,007;1
"contabilidade";0,004;1;1
"conselho";1;0,266;1
"condução";1;1;0,244
"concretizar";1;0,743;0,401
"compra";1;0,003;1
"colonialismo";1;0,001;1
"citar";1;0,505;0,794
"certo";1;0,13;1
"campino";1;1;0,038
"campeonato";0,232;1;1
"br";1;1;0,002
"bolsa";1;1;0
"blog";1;0,505;0,244
"bastante";1;0,743;0,401
"assédio";1;0,003;1
"arquivamento";1;1;0
"arquitetura";1;0,284;0,57
"apropriar";1;0,058;1
"aparecer";1;0,058;0,998
"ancorar";1;1;0,001
"alterar";1;0,058;1
"alcançado";0,04;1;1
"acumular";0,209;1;0,998
"acontecimento";1;0,001;1
"acelerado";1;0,058;1
"absoluto";0,209;1;0,998
"abarcar";1;0,266;0,998
"aa";1;1;0,012
"ótica";1;0,13;0,794
"youtube";0,098;1;1
"violento";1;0,018;1
"veículo";0,799;1;0,57
"versar";1;0,505;0,794
"vedete";1;0,505;0,244
"variado";1;1;0,003
"validação";1;0,885;0,119
"validar";1;1;0,794
"unir";1;1;0,038
"trova";1;1;0,143
"transmissão";1;0,001;1
"tradução";1;0,13;0,794
"traduzir";0,427;1;0,794
"tradição";1;0,13;0,794
"tirar";1;1;0,039
"televisão";1;0,13;1
"síntese";1;0,505;0,794
"superação";1;0,505;0,794
"som";1;0,001;1
"sociológico";1;1;0
"sobrevivência";1;0,505;1
"sistêmico";0,427;0,505;1
"sintetizar";1;1;0,038
"singularidade";1;1;0,038
"singular";1;0,001;1
"sim";1;0,13;1
"silencioso";1;1;0,038
"sensibilidade";1;0,018;1
"senhor";1;1;0,003
"seguidor";1;0,003;1
"segmento";0,427;1;1
"sd";0,012;1;1
"satisfação";0,427;1;1
"sars";1;0,505;1
"rf";1;1;0,003
"retorno";1;0,003;1
"resultante";1;0,13;1
"residir";1;0,018;1
"remoção";1;1;0,038
"relacional";0,517;1;0,341
"regulamentação";1;0,13;1
"regulamentar";0,012;1;1
"regra";1;0,003;1
"redefinição";0,427;1;1
"recomendação";1;0,505;1
"radicular";1;1;0
"protagonismo";1;0,505;0,794
"projetar";1;0,505;0,244
"problematizações";0,012;1;1
"preventivo";0,427;1;1
"prestação";0,012;1;1
"pressuposto";1;0,018;1
"premissa";1;0,505;0,244
"prefeitura";1;1;0,011
"posteriormente";1;1;0,244
"poema";1;0,13;0,794
"pernambuco";1;1;0,003
"paul";1;0,001;1
"patrimonial";0,427;1;1
"patologia";1;1;0,038
"parceiro";1;1;0,003
"paixão";1;1;0,011
"ortodontia";0,232;1;1
"oriundo";1;0,505;1
"opressão";1;0,018;1
"ofício";1;0,505;0,794
"obtenção";0,427;1;1
"obstáculo";0,001;1;1
"notar";1;0,018;1
"mês";1;0,505;0,794
"méxico";1;1;0,038
"métrico";1;1;0
"modelagem";1;0,885;0,57
"ministrar";0,012;1;1
"minimizar";0,098;1;0,794
"milhão";1;0,018;1
"metadados";1;1;0,003
"mentoria";0,098;1;1
"mentor";0,427;1;0,794
"mencionar";0,427;0,505;1
"medir";1;0,505;1
"medicamento";1;1;0,244
"materializar";1;0,505;0,244
"massivo";1;1;0,244
"massa";1;1;0,038
"map";1;1;0
"magalhães";1;1;0,038
"líder";0,427;1;1
"linked";1;1;0
"link";1;1;0,038
"ligação";1;1;0,038
"ligado";1;0,018;1
"liderança";1;0,13;1
"legado";1;0,114;1
"jornalismo";0,799;0,885;1
"item";1;1;0,038
"iphan";1;1;0
"investigado";1;1;0,244
"intersecção";1;0,13;1
"interior";1;0,505;1
"inter";1;1;0,038
"intensificar";0,089;1;1
"inteligência";1;0,018;1
"instância";1;0,001;1
"iniciação";1;1;0
"inerente";1;0,018;1
"indústria";1;0,018;1
"indexação";1;1;0
"independente";0,427;0,505;1
"incerteza";1;0,003;1
"incentivar";1;0,505;1
"impor";1;0,018;1
"imergir";1;0,13;1
"imaterial";1;0,018;1
"ilegal";1;0,009;1
"idioma";1;1;0,119
"honra";1;0,003;1
"herdeiro";1;0,003;1
"guardar";1;0,001;1
"grosso";1;1;0,143
"geológico";1;0,018;1
"gasto";1;0,003;1
"fundação";1;1;0,244
"fundamentação";1;0,13;1
"freud";1;0,13;0,794
"frequente";1;1;0,038
"framework";0,427;1;0,794
"fortemente";1;0,13;1
"formativo";0,427;1;0,794
"flusser";1;0,001;1
"fisioterapeuta";0,427;1;0,794
"fiscalização";0,002;1;1
"filosófico";1;0,13;1
"fapesp";1;1;0
"extração";1;1;0
"experimental";1;1;0,038
"evidente";0,098;1;1
"etnográfico";1;0,13;0,794
"esteroides";0,098;1;1
"estabelecido";1;0,018;1
"espectador";1;0,003;1
"envelhecimento";1;0,018;1
"engendrar";0,427;1;1
"engajar";0,232;0,885;1
"eficiência";1;0,13;1
"editar";1;0,505;0,244
"edital";1;1;0
"ecologia";1;0,018;1
"dominar";0,799;0,885;1
"documentário";1;1;0,003
"diversificado";1;1;0,038
"dito";1;0,018;1
"distinguir";1;0,003;1
"discriminação";1;0,001;1
"direção";1;0,13;1
"dignidade";1;0,001;1
"dezembro";1;1;0,794
"desenho";1;1;0,244
"desenhar";1;0,505;0,794
"desdobramento";0,427;0,505;1
"delinear";0,232;1;0,57
"decidir";1;0,505;1
"cênico";1;0,001;1
"cuidadoso";0,012;1;1
"criticamente";1;0,505;0,794
"cov";1;0,505;1
"corporal";1;0,13;1
"cor";1;0,285;0,854
"conversa";1;1;0,003
"consumir";1;0,046;1
"consolidar";1;0,505;1
"conquista";0,517;0,586;1
"congresso";1;1;0
"confirmar";1;0,046;1
"concentração";0,799;0,284;1
"comércio";1;0,885;0,57
"composto";1;1;0,038
"comparação";1;0,018;1
"combater";1;0,13;1
"colonialidade";1;0,284;0,57
"coimbra";1;1;0,244
"catálogo";1;1;0
"casamento";1;0,003;1
"caricatura";1;0,284;0,57
"biológico";1;0,505;0,794
"averiguar";1;1;0,003
"atriz";1;0,018;1
"ascensão";1;0,001;1
"artefato";1;0,505;1
"armazenar";1;0,018;1
"argumentação";1;1;0,003
"aprofundamento";1;0,505;0,794
"antropologia";1;0,018;1
"antiguidade";1;0,13;0,794
"animação";1;0,13;1
"alinhado";1;0,505;1
"ahp";1;1;0,002
"agregar";0,098;1;0,794
"afetado";1;0,505;0,794
"acompanhamento";0,001;1;1
"abuso";0,001;1;1
"ótimo";1;1;0,143
"órgão";0,232;0,885;1
"zona";1;0,003;1
"workshop";0,799;1;0,57
"wikipedia";1;1;0,002
"vívido";0,799;0,885;1
"vislumbrar";0,799;1;0,57
"virtude";0,033;1;1
"violação";1;0,003;1
"versão";1;0,885;0,119
"venda";1;0,003;1
"usp";1;1;0
"usabilidade";1;1;0,011
"ufma";1;1;0,039
"tweets";1;0,586;0,341
"tríade";1;1;0,039
"tribunal";1;0,046;1
"transporte";1;0,284;1
"transparência";1;0,003;1
"transferir";0,799;1;0,57
"transcrição";1;0,284;0,57
"transação";1;0,046;1
"tocantins";0,232;1;1
"to";1;1;0,011
"tido";0,033;1;1
"testar";1;0,114;1
"terapêutico";0,033;1;1
"taxa";1;0,284;0,57
"sucedido";0,232;0,885;1
"substituição";1;0,046;1
"sublinhar";0,002;1;1
"sp";0,799;1;0,57
"soviético";1;0,009;1
"somar";1;0,046;1
"solucionar";0,232;1;1
"sofrimento";1;0,003;1
"soberania";1;0,046;1
"sintoma";1;1;0,039
"simulação";1;1;0,011
"senso";1;0,885;0,119
"semestre";0,232;1;0,57
"retomada";1;0,046;1
"ressignificação";0,002;1;1
"respeitar";1;0,284;1
"remunerar";1;1;0,011
"relativamente";1;0,003;1
"reivindicação";1;0,003;1
"regulação";1;0,003;1
"redor";1;0,003;1
"qualitativamente";1;0,003;1
"psicólogo";0,006;1;1
"psicanálise";1;0,885;0,119
"psf";1;1;0,119
"proximidade";1;1;0,119
"proteger";1;0,046;1
"protagonista";1;0,046;1
"profundamente";1;0,003;1
"prof";0,232;1;1
"processual";1;0,885;0,57
"processar";1;0,885;0,119
"privilegiado";0,033;1;1
"prisma";1;0,046;1
"preto";1;0,885;0,57
"preocupar";0,799;0,885;1
"predominante";1;0,284;1
"preconizar";1;0,046;1
"praticante";1;1;0,119
"potência";0,799;1;0,57
"postura";1;0,046;1
"posterior";1;0,284;1
"posicionar";1;0,046;1
"posicionamento";1;0,586;0,341
"polêmico";1;0,284;1
"poesia";1;0,885;0,119
"plural";1;0,284;1
"pleno";1;0,046;1
"planta";1;1;0,011
"pioneiro";1;0,885;0,119
"piauí";1;1;0
"personalização";0,002;1;1
"personalizado";0,002;1;1
"perda";1;0,046;1
"parcial";1;1;0,011
"paraná";1;1;0,119
"pagamento";1;0,586;0,341
"organizacional";1;0,046;1
"oralidade";1;1;0,002
"opção";1;0,284;1
"open";1;1;0
"ocidente";1;0,046;1
"obrigatório";0,517;1;1
"obrigar";1;0,046;1
"numeroso";1;0,284;1
"multiletramentos";0,033;1;1
"multidimensional";1;1;0,011
"motor";1;1;0,119
